+-o Root  <class IORegistryEntry, id 0x100000100, retain 11>
  +-o MacBookAir5,1  <class IOPlatformExpertDevice, id 0x100000110, registered, matched, active, busy 0 (7492 ms), retain 42>
    +-o AppleACPIPlatformExpert  <class AppleACPIPlatformExpert, id 0x100000111, registered, matched, active, busy 0 (4661 ms), retain 43>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000003e2, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000003e6, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000003ea, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000003eb, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000003ed, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000003ee, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x1000003f0, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000400, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000040a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000040d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000040e, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000040f, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000411, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000412, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000413, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000415, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000041a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000041c, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000041d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000041f, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000424, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000426, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000043a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000043b, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000043d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000447, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000450, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000451, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000456, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000459, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000045a, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000045d, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000045f, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000460, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000463, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x100000467, !registered, !matched, active, busy 0, retain 5>
    | | +-o RootDomainUserClient  <class RootDomainUserClient, id 0x10000049f, !registered, !matched, active, busy 0, retain 5>
    | +-o cpus  <class IOPlatformDevice, id 0x100000117, registered, matched, active, busy 0 (2 ms), retain 14>
    | +-o CPU0@0  <class IOACPIPlatformDevice, id 0x100000118, registered, matched, active, busy 0 (3148 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x100000128, registered, matched, active, busy 0 (3139 ms), retain 8>
    | |   +-o AppleACPICPUInterruptController  <class AppleACPICPUInterruptController, id 0x100000130, registered, matched, active, busy 0 (0 ms), retain 6>
    | |   +-o X86PlatformPlugin  <class X86PlatformPlugin, id 0x1000002f9, registered, matched, active, busy 0 (2885 ms), retain 12>
    | |     +-o IOPlatformEnabler  <class IOPlatformPluginDevice, id 0x100000373, registered, matched, active, busy 0 (6 ms), retain 7>
    | |     | +-o ApplePlatformEnabler  <class ApplePlatformEnabler, id 0x100000376, registered, matched, active, busy 0 (0 ms), retain 5>
    | |     +-o AGPMEnabler  <class IOPlatformPluginDevice, id 0x100000374, registered, matched, active, busy 0 (11 ms), retain 7>
    | |     | +-o AGPMController  <class AGPMController, id 0x100000379, !registered, !matched, active, busy 0, retain 4>
    | |     +-o X86PlatformShim  <class X86PlatformShim, id 0x100000375, !registered, !matched, active, busy 0, retain 6>
    | +-o CPU1@2  <class IOACPIPlatformDevice, id 0x100000119, registered, matched, active, busy 0 (11 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x100000129, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o CPU2@1  <class IOACPIPlatformDevice, id 0x10000011a, registered, matched, active, busy 0 (12 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x10000012a, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o CPU3@3  <class IOACPIPlatformDevice, id 0x10000011b, registered, matched, active, busy 0 (13 ms), retain 8>
    | | +-o AppleACPICPU  <class AppleACPICPU, id 0x10000012b, registered, matched, active, busy 0 (0 ms), retain 6>
    | +-o CPU4  <class IOACPIPlatformDevice, id 0x10000011c, registered, matched, active, busy 0 (13 ms), retain 7>
    | +-o CPU5  <class IOACPIPlatformDevice, id 0x10000011d, registered, matched, active, busy 0 (13 ms), retain 7>
    | +-o CPU6  <class IOACPIPlatformDevice, id 0x10000011e, registered, matched, active, busy 0 (13 ms), retain 7>
    | +-o CPU7  <class IOACPIPlatformDevice, id 0x10000011f, registered, matched, active, busy 0 (13 ms), retain 7>
    | +-o io-apic@fec00000  <class IOACPIPlatformDevice, id 0x100000120, registered, matched, active, busy 0 (0 ms), retain 7>
    | | +-o AppleAPICInterruptController  <class AppleAPICInterruptController, id 0x100000133, registered, matched, active, busy 0 (0 ms), retain 10>
    | +-o AppleACPIEventController  <class AppleACPIEventController, id 0x100000134, !registered, !matched, active, busy 0, retain 6>
    | +-o boot-ec  <class IOACPIPlatformDevice, id 0x100000135, registered, matched, active, busy 0 (2 ms), retain 7>
    | | +-o AppleACPIEC  <class AppleACPIEC, id 0x100000136, !registered, !matched, active, busy 0, retain 5>
    | +-o bios  <class IOPlatformDevice, id 0x100000137, registered, matched, active, busy 0 (1 ms), retain 6>
    | | +-o AppleSMBIOS  <class AppleSMBIOS, id 0x100000138, registered, matched, active, busy 0 (0 ms), retain 5>
    | +-o PCI0@0  <class IOACPIPlatformDevice, id 0x10000013c, registered, matched, active, busy 0 (4324 ms), retain 42>
    | | +-o AppleACPIPCI  <class AppleACPIPCI, id 0x1000001e1, registered, matched, active, busy 0 (4304 ms), retain 33>
    | | | +-o MCHC@0  <class IOPCIDevice, id 0x10000019d, registered, matched, active, busy 0 (2844 ms), retain 9>
    | | | | +-o AppleSMCPDRC  <class AppleSMCPDRC, id 0x100000306, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | +-o IGPU@2  <class IOPCIDevice, id 0x1000001a2, registered, matched, active, busy 0 (376 ms), retain 24>
    | | | | +-o AppleIntelCapriController  <class AppleIntelCapriController, id 0x1000002de, registered, matched, active, busy 0 (129 ms), retain 9>
    | | | | | +-o AppleMEClientController  <class AppleMEClientController, id 0x100000309, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | | +-o AppleIntelFramebuffer@0  <class AppleIntelFramebuffer, id 0x1000002e2, registered, matched, active, busy 0 (52 ms), retain 18>
    | | | | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x100000307, registered, matched, active, busy 0 (6 ms), retain 6>
    | | | | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x100000316, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | | | +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x100000308, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | | | +-o AGPM  <class AGPM, id 0x10000037a, registered, matched, active, busy 0 (1 ms), retain 8>
    | | | | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x100000384, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | | | +-o display0  <class IODisplayConnect, id 0x100000385, registered, matched, active, busy 0 (22 ms), retain 6>
    | | | | | | +-o AppleBacklightDisplay  <class AppleBacklightDisplay, id 0x100000386, registered, matched, active, busy 0 (0 ms), retain 9>
    | | | | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x100000390, !registered, !matched, active, busy 0, retain 5>
    | | | | | +-o IOFramebufferSharedUserClient  <class IOFramebufferSharedUserClient, id 0x10000044a, !registered, !matched, active, busy 0, retain 6>
    | | | | +-o AppleIntelFramebuffer@1  <class AppleIntelFramebuffer, id 0x1000002e3, registered, matched, active, busy 0 (34 ms), retain 14>
    | | | | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x10000031d, registered, matched, active, busy 0 (1 ms), retain 6>
    | | | | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x10000031f, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | | | +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x10000031e, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x10000038c, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x100000391, !registered, !matched, active, busy 0, retain 5>
    | | | | +-o AppleIntelFramebuffer@2  <class AppleIntelFramebuffer, id 0x1000002e4, registered, matched, active, busy 0 (33 ms), retain 14>
    | | | | | +-o AppleMCCSControlModule  <class AppleMCCSControlModule, id 0x10000030b, registered, matched, active, busy 0 (8 ms), retain 6>
    | | | | | | +-o AppleMCCSParameterHandler  <class AppleMCCSParameterHandler, id 0x100000319, registered, matched, active, busy 0 (1 ms), retain 5>
    | | | | | +-o AppleUpstreamUserClientDriver  <class AppleUpstreamUserClientDriver, id 0x10000030c, registered, matched, active, busy 0 (0 ms), retain 5>
    | | | | | +-o IOFramebufferI2CInterface  <class IOFramebufferI2CInterface, id 0x10000038f, registered, matched, active, busy 0 (0 ms), retain 6>
    | | | | | +-o IOFramebufferUserClient  <class IOFramebufferUserClient, id 0x100000392, !registered, !matched, active, busy 0, retain 5>
    | | | | +-o IntelAccelerator  <class IntelAccelerator, id 0x1000002e0, registered, matched, active, busy 0 (0 ms), retain 28>
    | | | |   +-o IGAccel2DContext  <class IGAccel2DContext, id 0x100000396, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccel2DContext  <class IGAccel2DContext, id 0x100000397, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccel2DContext  <class IGAccel2DContext, id 0x100000398, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelSurface  <class IGAccelSurface, id 0x10000039a, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IOAccelDisplayPipeUserClient2  <class IOAccelDisplayPipeUserClient2, id 0x1000003af, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelDevice  <class IGAccelDevice, id 0x1000003b0, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x1000003b1, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x1000003b2, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelSurface  <class IGAccelSurface, id 0x1000003c8, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelSurface  <class IGAccelSurface, id 0x1000003c9, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelDevice  <class IGAccelDevice, id 0x1000003ef, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelSurface  <class IGAccelSurface, id 0x100000425, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelDevice  <class IGAccelDevice, id 0x1000004a1, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x1000004b3, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x1000004b4, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelDevice  <class IGAccelDevice, id 0x1000005e3, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelSharedUserClient  <class IGAccelSharedUserClient, id 0x1000005e4, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x1000005e5, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelGLContext  <class IGAccelGLContext, id 0x1000005e6, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelSurface  <class IGAccelSurface, id 0x10000063a, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelSurface  <class IGAccelSurface, id 0x10000063b, !registered, !matched, active, busy 0, retain 6>
    | | | |   +-o IGAccelSurface  <class IGAccelSurface, id 0x10000063e, !registered, !matched, active, busy 0, retain 6>
    | | | +-o XHC1@14  <class IOPCIDevice, id 0x1000001db, registered, matched, active, busy 0 (742 ms), retain 11>
    | | | | +-o AppleUSBXHCI  <class AppleUSBXHCI, id 0x100000204, registered, matched, active, busy 0 (480 ms), retain 16>
    | | | |   +-o XHCI Root Hub SS Simulation@14  <class IOUSBRootHubDevice, id 0x100000255, registered, matched, active, busy 0 (48 ms), retain 13>
    | | | |   | +-o AppleUSBHub  <class AppleUSBHub, id 0x100000256, registered, matched, active, busy 0 (0 ms), retain 8>
    | | | |   | +-o IOUSBInterface@0  <class IOUSBInterface, id 0x100000258, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000439, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004c6, !registered, !matched, active, busy 0, retain 7>
    | | | |   +-o XHCI Root Hub USB 2.0 Simulation@14  <class IOUSBRootHubDevice, id 0x100000259, registered, matched, active, busy 0 (48 ms), retain 15>
    | | | |   | +-o AppleUSBHub  <class AppleUSBHub, id 0x10000025a, registered, matched, active, busy 0 (0 ms), retain 9>
    | | | |   | +-o IOUSBInterface@0  <class IOUSBInterface, id 0x10000025c, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000438, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004c7, !registered, !matched, active, busy 0, retain 7>
    | | | |   +-o CP2102 USB to UART Bridge Controller@14200000  <class IOUSBDevice, id 0x100000654, registered, matched, active, busy 0 (238 ms), retain 12>
    | | | |     +-o IOUSBCompositeDriver  <class IOUSBCompositeDriver, id 0x100000659, !registered, !matched, active, busy 0, retain 4>
    | | | |     +-o CP2102 USB to UART Bridge Controller@0  <class IOUSBInterface, id 0x10000065a, registered, matched, active, busy 0 (24 ms), retain 7>
    | | | |     +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x10000065d, !registered, !matched, active, busy 0, retain 7>
    | | | +-o pci8086,1e3a@16  <class IOPCIDevice, id 0x1000001f3, registered, matched, active, busy 0 (79 ms), retain 10>
    | | | | +-o AppleIntelMEIDriver  <class AppleIntelMEIDriver, id 0x1000002f4, registered, matched, active, busy 0 (0 ms), retain 7>
    | | | +-o EHC2@1A  <class IOPCIDevice, id 0x1000001d5, registered, matched, active, busy 0 (480 ms), retain 11>
    | | | | +-o AppleUSBEHCI  <class AppleUSBEHCI, id 0x1000001fe, registered, matched, active, busy 0 (212 ms), retain 13>
    | | | |   +-o EHCI Root Hub Simulation@1A  <class IOUSBRootHubDevice, id 0x10000025d, registered, matched, active, busy 0 (51 ms), retain 15>
    | | | |   | +-o AppleUSBHub  <class AppleUSBHub, id 0x10000025e, registered, matched, active, busy 0 (0 ms), retain 10>
    | | | |   | +-o IOUSBInterface@0  <class IOUSBInterface, id 0x100000260, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000437, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004c8, !registered, !matched, active, busy 0, retain 7>
    | | | |   +-o HubDevice@1a100000  <class IOUSBHubDevice, id 0x100000279, registered, matched, active, busy 0 (65 ms), retain 15>
    | | | |   | +-o AppleUSBHub  <class AppleUSBHub, id 0x10000027f, registered, matched, active, busy 0 (0 ms), retain 9>
    | | | |   | +-o IOUSBInterface@0  <class IOUSBInterface, id 0x100000284, !registered, !matched, active, busy 0 (0 ms), retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000435, !registered, !matched, active, busy 0, retain 7>
    | | | |   | +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004ca, !registered, !matched, active, busy 0, retain 7>
    | | | |   +-o FaceTime HD Camera (Built-in)@1a110000  <class IOUSBDevice, id 0x100000289, registered, matched, active, busy 0 (190 ms), retain 19>
    | | | |     +-o IOUSBCompositeDriver  <class IOUSBCompositeDriver, id 0x10000028f, !registered, !matched, active, busy 0, retain 4>
    | | | |     +-o FaceTime HD Camera (Built-in)@0  <class IOUSBInterface, id 0x100000290, registered, matched, active, busy 0 (46 ms), retain 9>
    | | | |     | +-o IOUSBInterfaceUserClientV3  <class IOUSBInterfaceUserClientV3, id 0x1000003be, !registered, !matched, active, busy 0, retain 7>
    | | | |     +-o IOUSBInterface@1  <class IOUSBInterface, id 0x100000291, registered, matched, active, busy 0 (74 ms), retain 9>
    | | | |     | +-o IOUSBInterfaceUserClientV3  <class IOUSBInterfaceUserClientV3, id 0x1000003bf, !registered, !matched, active, busy 0, retain 7>
    | | | |     +-o IOUSBInterface@2  <class IOUSBInterface, id 0x100000292, registered, matched, active, busy 0 (47 ms), retain 7>
    | | | |     +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000003bd, !registered, !matched, active, busy 0, retain 7>
    | | | |     +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000431, !registered, !matched, active, busy 0, retain 7>
    | | | |     +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x1000004ce, !registered, !matched, active, busy 0, retain 7>
    | | | |     +-o IOUSBDeviceUserClientV2  <class IOUSBDeviceUserClientV2, id 0x100000596, !registered, !matched, active, busy 0, retain 8>
    | | | +-o HDEF@1B  <class IOPCIDevice, id 0x1000001b2, registered, matched, active, busy 0 (151 ms), retain 10>
    | | | | +-o AppleHDAController@1B  <class AppleHDAController, id 0x100000301, registered, matched, active, busy 0 (59 ms), retain 11>
    | | | |   +-o IOHDACodecDevice@1B,0  <class IOHDACodecDevice, id 0x100000313, registered, matched, active, busy 0 (58 ms), retain 7>
    | | | |   | +-o IOHDACodecDriver  <class IOHDACodecDriver, id 0x100000320, !registered, !matched, active, busy 0 (57 ms), retain 5>
    | | | |   |   +-o IOHDACodecFunction@1B,0,1  <class IOHDACodecFunction, id 0x100000324, registered, matched, active, busy 0 (57 ms), retain 7>
    | | | |   |     +-o AppleHDACodecGeneric  <class AppleHDACodecGeneric, id 0x100000329, registered, matched, active, busy 0 (7 ms), retain 6>
    | | | |   |       +-o AppleHDADriver  <class AppleHDADriver, id 0x100000330, registered, matched, active, busy 0 (3 ms), retain 8>
    | | | |   |         +-o AppleHDAEngineInput@1B,0,1,0  <class AppleHDAEngineInput, id 0x1000003c1, registered, matched, active, busy 0 (2 ms), retain 25>
    | | | |   |         | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x1000003b4, !registered, !matched, active, busy 0 (0 ms), retain 22>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003fa, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x10000040b, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x10000040c, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x100000422, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x100000429, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x10000042c, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x100000446, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x100000466, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o AppleHDAStream  <class AppleHDAStream, id 0x1000003c2, registered, matched, active, busy 0 (0 ms), retain 8>
    | | | |   |         | +-o IOAudioSelectorControl  <class IOAudioSelectorControl, id 0x1000003cc, !registered, !matched, active, busy 0, retain 8>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003fb, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioLevelControl  <class IOAudioLevelControl, id 0x1000003cd, !registered, !matched, active, busy 0, retain 8>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003fc, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x1000003ce, !registered, !matched, active, busy 0, retain 8>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003fd, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x1000003cf, !registered, !matched, active, busy 0, retain 8>
    | | | |   |         | | +-o IOAudioControlUserClient  <class IOAudioControlUserClient, id 0x1000003fe, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x1000003ff, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000402, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000407, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000421, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000428, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x10000042b, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000445, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         | +-o IOAudioEngineUserClient  <class IOAudioEngineUserClient, id 0x100000465, !registered, !matched, active, busy 0, retain 6>
    | | | |   |         +-o AppleHDAEngineOutput@1B,0,1,1  <class AppleHDAEngineOutput, id 0x1000003d0, registered, matched, active, busy 0 (0 ms), retain 34>
    | | | |   |           +-o AppleHDAStream  <class AppleHDAStream, id 0x1000003d1, registered, matched, active, busy 0 (0 ms), retain 8>
    | | | |   |           +-o IOAudioToggleControl  <class IOAudioToggleControl, id 0x1000003d2, !registered, !matched, active, busy 0, retain 8>
